cell_id,Gate
15010,0
15011,0
15012,0
15013,0
15014,0
15015,0
15016,0
15017,1
15018,1
15019,0
15020,0
15021,0
15022,0
15023,0
15024,0
15025,1
15026,0
15027,0
15028,0
15029,0
15030,0
15031,0
15032,0
15033,0
15034,0
15035,0
15036,0
15037,0
15038,0
15039,0
15040,0
15041,1
15042,0
15043,0
15044,0
15045,0
15046,1
15047,0
15048,0
15049,0
15050,0
15051,0
15052,0
15053,0
15054,0
15055,0
15056,0
15057,0
15058,0
15059,0
15060,0
15061,0
15062,0
15063,0
15064,0
15065,0
15066,0
15067,0
15068,0
15069,0
15070,0
15071,0
15072,0
15073,0
15074,0
15075,0
15076,0
15077,0
15078,1
15079,1
15080,0
15081,0
15082,1
15083,0
15084,0
15085,0
15086,1
15087,0
15088,0
15089,0
15090,1
15091,0
15092,0
15093,0
15094,0
15095,0
15096,0
15097,0
15098,1
15099,1
15100,0
15101,0
15102,0
15103,0
15104,0
15105,0
15106,1
15107,0
15108,0
15109,0
15110,0
15111,0
15112,1
15113,0
15114,1
15115,0
15116,1
15117,0
15118,0
15119,0
15120,0
15121,1
15122,1
15123,0
15124,0
15125,0
15126,1
15127,0
15128,0
15129,0
15130,0
15131,0
15132,0
15133,1
15134,0
15135,0
15136,1
15137,0
15138,1
15139,0
15140,0
15141,0
15142,1
15143,0
15144,0
15145,1
15146,1
15147,1
15148,0
15149,0
15150,0
15151,0
15152,0
15153,0
15154,1
15155,0
15156,0
15157,1
15158,1
15159,0
15160,1
15161,0
15162,0
15163,0
15164,0
15165,0
15166,0
15167,0
15168,0
15169,1
15170,0
15171,0
15172,0
15173,0
15174,1
15175,1
15176,0
15177,0
15178,0
15179,0
15180,1
15181,1
15182,0
15183,1
15184,1
15185,0
15186,0
15187,0
15188,1
15189,1
15190,0
15191,1
15192,0
15193,0
15194,1
15195,0
15196,0
15197,1
15198,0
15199,0
15200,1
15201,1
15202,1
15203,1
15204,1
15205,1
15206,0
15207,0
15208,1
15209,0
15210,0
15211,1
15212,0
15213,0
15214,1
15215,1
15216,1
15217,0
15218,0
15219,1
15220,1
15221,1
15222,1
15223,0
15224,0
15225,1
15226,0
15227,1
15228,0
15229,0
15230,0
15231,1
15232,0
15233,0
15234,0
15235,1
15236,0
15237,0
15238,1
15239,0
15240,0
15241,1
15242,0
15243,0
15244,1
15245,1
15246,0
15247,0
15248,0
15249,1
15250,1
15251,1
15252,1
15253,1
15254,1
15255,1
15256,1
15257,1
15258,1
15259,1
15260,0
15261,1
15262,0
15263,1
15264,1
15265,0
15266,0
15267,1
15268,1
15269,1
15270,0
15271,1
15272,1
15273,0
15274,1
15275,1
15276,1
15277,0
15278,0
15279,0
15280,1
15281,0
15282,0
15283,1
15284,1
15285,0
15286,0
15287,0
15288,1
15289,0
15290,0
15291,0
15292,0
15293,0
15294,1
15295,1
15296,1
15297,1
15298,1
15299,0
15300,0
15301,0
15302,1
15303,0
15304,0
15305,0
15306,1
15307,0
15308,0
15309,0
15310,0
15311,0
15312,0
15313,0
15314,0
15315,0
15316,1
15317,1
15318,1
15319,1
15320,0
15321,1
15322,1
15323,1
15324,0
15325,0
15326,0
15327,0
15328,0
15329,1
15330,0
15331,1
15332,1
15333,0
15334,1
15335,1
15336,1
15337,0
15338,0
15339,1
15340,1
15341,1
15342,1
15343,1
15344,1
15345,1
15346,1
15347,0
15348,1
15349,0
15350,0
15351,1
15352,0
15353,0
15354,0
15355,1
15356,0
15357,0
15358,0
15359,0
15360,0
15361,0
15362,1
15363,0
15364,1
15365,1
15366,0
15367,1
15368,1
15369,1
15370,0
15371,0
15372,1
15373,0
15374,1
15375,0
15376,1
15377,1
15378,0
15379,0
15380,1
15381,0
15382,1
15383,1
15384,0
15385,0
15386,0
15387,0
15388,0
15389,1
15390,0
15391,0
15392,1
15393,1
15394,1
15395,1
15396,1
15397,1
15398,1
15399,0
15400,0
15401,0
15402,1
15403,0
15404,1
15405,0
15406,0
15407,1
15408,1
15409,0
15410,1
15411,0
15412,0
15413,1
15414,1
15415,1
15416,0
15417,0
15418,0
15419,1
15420,1
15421,0
15422,1
15423,0
15424,0
15425,0
15426,1
15427,0
15428,0
15429,0
15430,0
15431,1
15432,1
15433,0
15434,0
15435,1
15436,1
15437,1
15438,1
15439,1
15440,1
15441,1
15442,1
15443,0
15444,1
15445,0
15446,1
15447,1
15448,0
15449,1
15450,0
15451,0
15452,1
15453,1
15454,1
15455,0
15456,1
15457,0
15458,1
15459,1
15460,0
15461,0
15462,1
15463,0
15464,0
15465,1
15466,0
15467,1
15468,1
15469,0
15470,0
15471,0
15472,0
15473,0
15474,0
15475,0
15476,0
15477,0
15478,0
15479,1
15480,0
15481,1
15482,0
15483,1
15484,0
15485,0
15486,0
15487,0
15488,0
15489,1
15490,0
15491,0
15492,0
15493,0
15494,1
15495,0
15496,0
15497,1
15498,1
15499,0
15500,1
15501,0
15502,0
15503,0
15504,1
15505,1
15506,0
15507,0
15508,0
15509,0
15510,0
15511,0
15512,0
15513,1
15514,0
15515,0
15516,0
15517,1
15518,0
15519,0
15520,0
15521,0
15522,1
15523,0
15524,0
15525,1
15526,0
15527,0
15528,0
15529,0
15530,0
15531,0
15532,1
15533,0
15534,0
15535,0
15536,0
15537,0
15538,0
15539,0
15540,1
15541,1
15542,0
15543,0
15544,0
15545,0
15546,0
15547,1
15548,1
15549,0
15550,0
15551,0
15552,0
15553,0
15554,0
15555,0
15556,0
15557,1
15558,0
15559,0
15560,1
15561,1
15562,1
15563,1
15564,1
15565,1
15566,1
15567,0
15568,1
15569,0
15570,1
15571,1
15572,0
15573,1
15574,1
15575,1
15576,1
15577,0
15578,1
15579,0
15580,1
15581,1
15582,1
15583,0
15584,1
15585,1
15586,1
15587,1
15588,1
15589,1
15590,1
15591,1
15592,0
15593,1
15594,0
15595,1
15596,0
15597,1
15598,1
15599,1
15600,0
15601,0
15602,1
15603,1
15604,1
15605,1
15606,0
15607,1
15608,1
15609,1
15610,1
15611,0
15612,1
15613,0
15614,1
15615,1
15616,0
15617,0
15618,0
15619,0
15620,0
15621,0
15622,0
15623,0
15624,0
15625,0
15626,0
15627,1
15628,0
15629,1
15630,0
15631,0
15632,0
15633,1
15634,1
15635,0
15636,1
15637,0
15638,1
15639,0
15640,0
15641,0
15642,1
15643,0
15644,0
15645,0
15646,1
15647,0
15648,0
15649,0
15650,1
15651,0
15652,1
15653,1
15654,1
15655,1
15656,1
15657,1
15658,1
15659,0
15660,1
15661,1
15662,1
15663,1
15664,1
15665,1
15666,1
15667,1
15668,1
15669,1
15670,1
15671,1
15672,1
15673,1
15674,1
15675,0
15676,0
15677,1
15678,1
15679,1
15680,1
15681,1
15682,0
15683,1
15684,0
15685,1
15686,1
15687,1
15688,1
15689,0
15690,1
15691,0
15692,1
15693,1
15694,1
15695,0
15696,1
15697,0
15698,0
15699,1
15700,0
15701,1
15702,1
15703,1
15704,1
15705,0
15706,1
15707,1
15708,1
15709,1
15710,1
15711,0
15712,1
15713,1
15714,1
15715,0
15716,1
15717,1
15718,1
15719,1
15720,1
15721,0
15722,1
15723,1
15724,0
15725,1
15726,0
15727,0
15728,1
15729,0
15730,1
15731,1
15732,1
15733,0
15734,1
15735,1
15736,1
15737,1
15738,0
15739,0
15740,1
15741,1
15742,0
15743,1
15744,1
15745,1
15746,1
15747,1
15748,1
15749,0
15750,1
15751,1
15752,0
15753,1
15754,1
15755,1
15756,1
15757,1
15758,1
15759,1
15760,1
15761,1
15762,0
15763,0
15764,1
15765,1
15766,1
15767,1
15768,1
15769,1
15770,0
15771,1
15772,1
15773,1
15774,0
15775,0
15776,1
15777,0
15778,1
15779,1
15780,0
15781,1
15782,1
15783,1
15784,1
15785,0
15786,1
15787,1
15788,1
15789,1
15790,1
15791,1
15792,1
15793,1
15794,1
15795,0
15796,1
15797,1
15798,0
15799,1
15800,0
15801,1
15802,0
15803,1
15804,1
15805,1
15806,1
15807,0
15808,0
15809,1
15810,0
15811,0
15812,1
15813,1
15814,1
15815,0
15816,0
15817,0
15818,0
15819,0
15820,0
15821,1
15822,0
15823,0
15824,0
15825,0
15826,0
15827,1
15828,0
15829,0
15830,0
15831,1
15832,0
15833,0
15834,0
15835,0
15836,0
15837,1
15838,0
15839,1
15840,1
15841,0
15842,0
15843,0
15844,0
15845,0
15846,1
15847,0
15848,1
15849,0
15850,1
15851,1
15852,0
15853,1
15854,1
15855,0
15856,0
15857,0
15858,0
15859,1
15860,1
15861,0
15862,1
15863,1
15864,1
15865,1
15866,1
15867,1
15868,1
15869,0
15870,0
15871,1
15872,1
15873,1
15874,0
15875,0
15876,1
15877,1
15878,0
15879,1
15880,1
15881,1
15882,1
15883,1
15884,1
15885,1
15886,1
15887,1
15888,1
15889,1
15890,1
15891,1
15892,1
15893,1
15894,1
15895,0
15896,0
15897,1
15898,0
15899,0
15900,0
15901,0
15902,1
15903,1
15904,1
15905,0
15906,1
15907,0
15908,0
15909,1
15910,0
15911,1
15912,1
15913,0
15914,1
15915,1
15916,0
15917,1
15918,0
15919,1
15920,1
15921,1
15922,0
15923,1
15924,1
15925,0
15926,1
15927,1
15928,1
15929,1
15930,1
15931,1
15932,1
15933,1
15934,1
15935,0
15936,0
15937,0
15938,0
15939,1
15940,1
15941,1
15942,1
15943,0
15944,0
15945,1
15946,0
15947,0
15948,0
15949,0
15950,0
15951,1
15952,1
15953,1
15954,1
15955,0
15956,0
15957,1
15958,1
15959,0
15960,1
15961,1
15962,0
15963,0
15964,0
15965,0
15966,1
15967,1
15968,1
15969,1
15970,0
15971,0
15972,0
15973,1
15974,1
15975,1
15976,1
15977,0
15978,1
15979,1
15980,1
15981,0
15982,1
15983,1
15984,0
15985,0
15986,0
15987,1
15988,0
15989,1
15990,0
15991,1
15992,0
15993,0
15994,1
15995,1
15996,1
15997,0
15998,0
15999,1
16000,1
16001,0
16002,1
16003,1
16004,1
16005,1
16006,1
16007,1
16008,0
16009,1
16010,0
16011,1
16012,0
16013,1
16014,1
16015,1
16016,1
16017,1
16018,0
16019,1
16020,0
16021,1
16022,1
16023,1
16024,1
16025,1
16026,1
16027,0
16028,1
16029,0
16030,1
16031,0
16032,1
16033,1
16034,1
16035,1
16036,0
16037,1
16038,0
16039,1
16040,0
16041,1
16042,1
16043,1
16044,1
16045,1
16046,1
16047,1
16048,1
16049,0
16050,1
16051,1
16052,1
16053,0
16054,1
16055,1
16056,1
16057,0
16058,0
16059,1
16060,0
16061,0
16062,1
16063,0
16064,0
16065,1
16066,1
16067,1
16068,1
16069,1
16070,1
16071,0
16072,1
16073,1
16074,1
16075,0
16076,1
16077,0
16078,0
16079,1
16080,0
16081,1
16082,1
16083,1
16084,1
16085,1
16086,1
16087,1
16088,0
16089,0
16090,1
16091,0
16092,1
16093,1
16094,1
16095,1
16096,1
16097,1
16098,0
16099,1
16100,1
16101,1
16102,1
16103,1
16104,1
16105,1
16106,1
16107,1
16108,1
16109,1
16110,1
16111,1
16112,1
16113,1
16114,1
16115,1
16116,0
16117,1
16118,1
16119,1
16120,1
16121,1
16122,0
16123,1
16124,1
16125,1
16126,1
16127,1
16128,1
16129,1
16130,1
16131,1
16132,1
16133,1
16134,1
16135,0
16136,1
16137,1
16138,1
16139,1
16140,1
16141,1
16142,1
16143,1
16144,1
16145,1
16146,1
16147,1
16148,1
16149,1
16150,1
16151,1
16152,1
16153,1
16154,1
16155,1
16156,1
16157,1
16158,1
16159,1
16160,1
16161,1
16162,1
16163,1
16164,1
16165,1
16166,1
16167,1
16168,1
16169,1
16170,1
16171,1
16172,1
16173,1
16174,1
16175,1
16176,1
16177,1
16178,1
16179,1
16180,1
16181,1
16182,0
16183,1
16184,1
16185,1
16186,0
16187,1
16188,1
16189,1
16190,1
16191,1
16192,1
16193,0
16194,1
16195,1
16196,1
16197,1
16198,1
16199,0
16200,1
16201,0
16202,1
16203,0
16204,1
16205,1
16206,1
16207,1
16208,1
16209,1
16210,1
16211,1
16212,1
16213,1
16214,1
16215,0
16216,1
16217,1
16218,1
16219,0
16220,1
16221,1
16222,1
16223,0
16224,1
16225,1
16226,0
16227,1
16228,1
16229,1
16230,1
16231,1
16232,1
16233,1
16234,1
16235,1
16236,1
16237,0
16238,1
16239,1
16240,1
16241,1
16242,1
16243,1
16244,1
16245,1
16246,1
16247,1
16248,1
16249,1
16250,1
16251,1
16252,1
16253,1
16254,1
16255,1
16256,1
16257,1
16258,0
16259,1
16260,0
16261,1
16262,1
16263,1
16264,0
16265,1
16266,1
16267,0
16268,1
16269,1
16270,1
16271,1
16272,1
16273,1
16274,1
16275,1
16276,1
16277,0
16278,1
16279,1
16280,1
16281,1
16282,1
16283,1
16284,1
16285,1
16286,1
16287,1
16288,1
16289,1
16290,1
16291,1
16292,1
16293,1
16294,1
16295,1
16296,1
16297,1
16298,1
16299,1
16300,1
16301,1
16302,1
16303,1
16304,1
16305,0
16306,1
16307,1
16308,1
16309,1
16310,1
16311,1
16312,1
16313,1
16314,1
16315,1
16316,1
16317,0
16318,1
16319,1
16320,1
16321,1
16322,1
16323,1
16324,1
16325,1
16326,1
16327,1
16328,1
16329,1
16330,0
16331,0
16332,1
16333,1
16334,0
16335,0
16336,1
16337,0
16338,0
16339,1
16340,1
16341,1
16342,0
16343,1
16344,1
16345,1
16346,0
16347,1
16348,1
16349,1
16350,0
16351,1
16352,0
16353,1
16354,0
16355,0
16356,0
16357,1
16358,0
16359,1
16360,1
16361,0
16362,0
16363,1
16364,0
16365,1
16366,0
16367,1
16368,0
16369,0
16370,1
16371,1
16372,1
16373,1
16374,0
16375,1
16376,0
16377,1
16378,1
16379,1
16380,0
16381,1
16382,1
16383,0
16384,1
16385,1
16386,0
16387,1
16388,1
16389,0
16390,0
16391,1
16392,0
16393,1
16394,1
16395,1
16396,1
16397,1
16398,1
16399,1
16400,1
16401,1
16402,1
16403,0
16404,1
16405,0
16406,1
16407,1
16408,1
16409,1
16410,1
16411,1
16412,1
16413,0
16414,0
16415,1
16416,0
16417,1
16418,1
16419,1
16420,1
16421,1
16422,1
16423,0
16424,0
16425,1
16426,1
16427,0
16428,1
16429,0
16430,1
16431,1
16432,0
16433,1
16434,0
16435,1
16436,1
16437,1
16438,0
16439,0
16440,1
16441,0
16442,1
16443,1
16444,0
16445,0
16446,1
16447,1
16448,0
16449,1
16450,1
16451,1
16452,1
16453,0
16454,0
16455,0
16456,1
16457,1
16458,0
16459,0
16460,0
16461,1
16462,1
16463,1
16464,1
16465,1
16466,0
16467,0
16468,1
16469,1
16470,1
16471,0
16472,0
16473,1
16474,1
16475,0
16476,1
16477,0
16478,1
16479,1
16480,0
16481,1
16482,0
16483,1
16484,0
16485,0
16486,1
16487,0
16488,0
16489,1
16490,1
16491,1
16492,1
16493,0
16494,1
16495,0
16496,1
16497,1
16498,1
16499,1
16500,1
16501,0
16502,0
16503,1
16504,0
16505,1
16506,0
16507,1
16508,1
16509,1
16510,0
16511,0
16512,1
16513,1
16514,1
16515,1
16516,1
16517,1
16518,1
16519,0
16520,0
16521,1
16522,0
16523,1
16524,1
16525,0
16526,0
16527,1
16528,1
16529,0
16530,0
16531,0
16532,1
16533,1
16534,1
16535,0
16536,0
16537,0
16538,0
16539,1
16540,1
16541,1
16542,1
16543,1
16544,0
16545,1
16546,1
16547,1
16548,1
16549,1
16550,0
16551,1
16552,0
16553,0
16554,0
16555,1
16556,1
16557,0
16558,1
16559,1
16560,0
16561,0
16562,0
16563,1
16564,0
16565,0
16566,0
16567,0
16568,1
16569,1
16570,1
16571,0
16572,0
16573,0
16574,1
16575,0
16576,0
16577,0
16578,0
16579,0
16580,0
16581,1
16582,1
16583,0
16584,0
16585,0
16586,0
16587,1
16588,1
16589,0
16590,0
16591,0
16592,1
16593,0
16594,0
16595,0
16596,0
16597,0
16598,1
16599,1
16600,1
16601,0
16602,1
16603,0
16604,0
16605,0
16606,0
16607,1
16608,0
16609,0
16610,0
16611,1
16612,1
16613,0
16614,0
16615,1
16616,0
16617,0
16618,1
16619,1
16620,0
16621,0
16622,0
16623,1
16624,0
16625,0
16626,0
16627,0
16628,0
16629,0
16630,1
16631,0
16632,1
16633,1
16634,0
16635,1
16636,1
16637,1
16638,0
16639,0
16640,0
16641,0
16642,0
16643,0
16644,1
16645,0
16646,0
16647,0
16648,0
16649,0
16650,0
16651,0
16652,1
16653,1
16654,1
16655,0
16656,1
16657,0
16658,0
16659,0
16660,0
16661,0
16662,0
16663,1
16664,0
16665,1
16666,0
16667,0
16668,0
16669,0
16670,0
16671,0
16672,0
16673,0
16674,0
16675,0
16676,1
16677,0
16678,0
16679,1
16680,1
16681,0
16682,0
16683,0
16684,0
16685,1
16686,1
16687,0
16688,0
16689,0
16690,0
16691,1
16692,0
16693,0
16694,0
16695,1
16696,1
16697,0
16698,1
16699,0
16700,1
16701,0
16702,0
16703,0
16704,1
16705,1
16706,1
16707,1
16708,0
16709,0
16710,0
16711,1
16712,1
16713,1
16714,1
16715,1
16716,1
16717,1
16718,1
16719,0
16720,0
16721,0
16722,1
16723,1
16724,0
16725,0
16726,0
16727,0
16728,0
16729,1
16730,0
16731,1
16732,1
16733,0
16734,0
16735,0
16736,0
16737,0
16738,1
16739,1
16740,0
16741,0
16742,0
16743,0
16744,1
16745,1
16746,1
16747,1
16748,0
16749,0
16750,0
16751,0
16752,1
16753,0
16754,0
16755,0
16756,0
16757,0
16758,0
16759,0
16760,1
16761,1
16762,1
16763,1
16764,1
16765,1
16766,0
16767,1
16768,0
16769,0
16770,0
16771,0
16772,0
16773,1
16774,1
16775,1
16776,1
16777,1
16778,1
16779,1
16780,1
16781,0
16782,1
16783,1
16784,1
16785,1
16786,1
16787,1
16788,0
16789,1
16790,0
16791,1
16792,0
16793,0
16794,1
16795,1
16796,1
16797,1
16798,0
16799,1
16800,1
16801,0
16802,1
16803,1
16804,0
16805,1
16806,0
16807,0
16808,0
16809,0
16810,0
16811,0
16812,1
16813,0
16814,1
16815,1
16816,0
16817,1
16818,1
16819,1
16820,0
16821,1
16822,1
16823,1
16824,1
16825,1
16826,1
16827,0
16828,1
16829,0
16830,1
16831,1
16832,1
16833,1
16834,1
16835,1
16836,1
16837,0
16838,1
16839,1
16840,1
16841,1
16842,1
16843,1
16844,1
16845,1
16846,0
16847,0
16848,0
16849,0
16850,0
16851,0
16852,1
16853,1
16854,1
16855,1
16856,0
16857,1
16858,1
16859,0
16860,1
16861,1
16862,0
16863,0
16864,0
16865,0
16866,1
16867,1
16868,0
16869,1
16870,1
16871,0
16872,1
16873,0
16874,1
16875,1
16876,1
16877,1
16878,1
16879,0
16880,1
16881,1
16882,1
16883,1
16884,0
16885,0
16886,0
16887,0
16888,0
16889,0
16890,1
16891,1
16892,0
16893,0
16894,0
16895,1
16896,1
16897,0
16898,1
16899,0
16900,0
16901,1
16902,0
16903,0
16904,0
16905,1
16906,1
16907,1
16908,1
16909,0
16910,1
16911,0
16912,0
16913,0
16914,1
16915,1
16916,0
16917,1
16918,1
16919,0
16920,0
16921,1
16922,0
16923,0
16924,0
16925,1
16926,0
16927,1
16928,0
16929,1
16930,0
16931,0
16932,1
16933,0
16934,1
16935,0
16936,0
16937,0
16938,0
16939,1
16940,0
16941,0
16942,0
16943,1
16944,0
16945,0
16946,0
16947,1
16948,1
16949,1
16950,1
16951,1
16952,0
16953,0
16954,0
16955,0
16956,1
16957,0
16958,1
16959,1
16960,0
16961,1
16962,1
16963,1
16964,1
16965,1
16966,1
16967,1
16968,1
16969,1
16970,0
16971,1
16972,1
16973,1
16974,1
16975,1
16976,1
16977,1
16978,1
16979,0
16980,1
16981,1
16982,1
16983,0
16984,1
16985,1
16986,0
16987,1
16988,1
16989,1
16990,1
16991,1
16992,0
16993,1
16994,0
16995,1
16996,0
16997,1
16998,1
16999,0
17000,1
17001,1
17002,0
17003,1
17004,1
17005,0
17006,1
17007,1
17008,1
17009,0
17010,1
17011,1
17012,1
17013,0
17014,1
17015,0
17016,0
17017,0
17018,1
17019,1
17020,1
17021,0
17022,0
17023,1
17024,1
17025,1
17026,0
17027,1
17028,1
17029,0
17030,1
17031,0
17032,1
17033,0
17034,0
17035,1
17036,0
17037,1
17038,0
17039,1
17040,1
17041,0
17042,1
17043,1
17044,1
17045,0
17046,1
17047,1
17048,0
17049,1
17050,1
17051,0
17052,1
17053,1
17054,0
17055,0
17056,1
17057,0
17058,1
17059,0
17060,1
17061,1
17062,1
17063,1
17064,1
17065,1
17066,1
17067,1
17068,1
17069,0
17070,1
17071,1
17072,1
17073,0
17074,0
17075,1
17076,1
17077,1
17078,1
17079,0
17080,1
17081,1
17082,1
17083,1
17084,0
17085,1
17086,1
17087,1
17088,0
17089,1
17090,0
17091,0
17092,1
17093,1
17094,1
17095,0
17096,1
17097,1
17098,1
17099,1
17100,0
17101,1
17102,1
17103,0
17104,1
17105,0
17106,1
17107,1
17108,1
17109,0
17110,0
17111,0
17112,0
17113,1
17114,1
17115,1
17116,1
17117,1
17118,1
17119,0
17120,0
17121,0
17122,0
17123,1
17124,1
17125,1
17126,0
17127,1
17128,0
17129,0
17130,0
17131,1
17132,1
17133,0
17134,0
17135,0
17136,1
17137,1
17138,0
17139,0
17140,0
17141,0
17142,0
17143,1
17144,1
17145,0
17146,1
17147,0
17148,1
17149,0
17150,1
17151,1
17152,1
17153,0
17154,0
17155,0
17156,0
17157,1
17158,1
17159,0
17160,1
17161,0
17162,0
17163,0
17164,1
17165,1
17166,1
17167,0
17168,1
17169,1
17170,1
17171,1
17172,1
17173,1
17174,1
17175,1
17176,1
17177,1
17178,1
17179,0
17180,0
17181,1
17182,1
17183,1
17184,1
17185,0
17186,0
17187,0
17188,1
17189,1
17190,1
17191,1
17192,1
17193,1
17194,1
17195,0
17196,0
17197,0
17198,0
17199,0
17200,1
17201,1
17202,0
17203,1
17204,1
17205,1
17206,1
17207,1
17208,0
17209,1
17210,1
17211,1
17212,1
17213,1
17214,1
17215,0
17216,1
17217,0
17218,1
17219,0
17220,1
17221,0
17222,1
17223,1
17224,1
17225,1
17226,0
17227,1
17228,0
17229,1
17230,1
17231,1
17232,1
17233,1
17234,0
17235,1
17236,1
17237,1
17238,1
17239,0
17240,1
17241,1
17242,1
17243,0
17244,0
17245,0
17246,0
17247,1
17248,1
17249,1
17250,1
17251,1
17252,0
17253,1
17254,1
17255,1
17256,0
17257,0
17258,1
17259,1
17260,1
17261,1
17262,0
17263,0
17264,1
17265,1
17266,0
17267,0
17268,0
17269,1
17270,1
17271,1
17272,1
17273,1
17274,0
17275,1
17276,1
17277,1
17278,0
17279,1
17280,0
17281,0
17282,0
17283,1
17284,1
17285,0
17286,1
17287,1
17288,1
17289,0
17290,1
17291,0
17292,0
17293,1
17294,1
17295,1
17296,1
17297,0
17298,0
17299,0
17300,1
17301,0
17302,0
17303,0
17304,0
17305,0
17306,1
17307,1
17308,1
17309,0
17310,1
17311,1
17312,1
17313,1
17314,1
17315,1
17316,1
17317,0
17318,1
17319,1
17320,1
17321,0
17322,1
17323,1
17324,0
17325,0
17326,1
17327,1
17328,0
17329,1
17330,0
17331,1
17332,1
17333,0
17334,1
17335,1
17336,1
17337,1
17338,0
17339,1
17340,1
17341,1
17342,1
17343,1
17344,0
17345,0
17346,1
17347,0
17348,1
17349,0
17350,1
17351,1
17352,1
17353,1
17354,0
17355,0
17356,1
17357,0
17358,1
17359,1
17360,0
17361,0
17362,1
17363,1
17364,0
17365,1
17366,1
17367,1
17368,0
17369,1
17370,1
17371,0
17372,1
17373,0
17374,1
17375,1
17376,1
17377,0
17378,0
17379,1
17380,1
17381,0
17382,0
17383,1
17384,0
17385,1
17386,1
17387,1
17388,1
17389,0
17390,1
17391,0
17392,0
17393,1
17394,0
17395,1
17396,1
17397,0
17398,1
17399,1
17400,1
17401,1
17402,1
17403,1
17404,1
17405,1
17406,0
17407,1
17408,1
17409,0
17410,0
17411,1
17412,1
17413,0
17414,0
17415,0
17416,0
17417,1
17418,1
17419,1
17420,1
17421,0
17422,1
17423,1
17424,1
17425,0
17426,0
17427,1
17428,0
17429,0
17430,1
17431,1
17432,1
17433,0
17434,0
17435,1
17436,1
17437,1
17438,1
17439,0
17440,1
17441,0
17442,0
17443,0
17444,1
17445,0
17446,0
17447,1
17448,0
17449,0
17450,0
17451,0
17452,1
17453,1
17454,0
17455,0
17456,0
17457,1
17458,1
17459,1
17460,1
17461,0
17462,0
17463,1
17464,0
17465,1
17466,0
17467,0
17468,1
17469,1
17470,1
17471,0
17472,1
17473,0
17474,1
17475,0
17476,0
17477,0
17478,0
17479,1
17480,0
17481,0
17482,0
17483,0
17484,0
17485,0
17486,1
17487,0
17488,1
17489,0
17490,0
17491,0
17492,0
17493,1
17494,0
17495,1
17496,0
17497,0
17498,0
17499,0
17500,0
17501,0
17502,1
17503,1
17504,0
17505,1
17506,0
17507,1
17508,0
17509,1
17510,0
17511,0
17512,0
17513,0
17514,1
17515,0
17516,0
17517,1
17518,1
17519,1
17520,0
17521,1
17522,1
17523,1
17524,1
17525,0
17526,1
17527,0
17528,1
17529,1
17530,1
17531,1
17532,0
17533,0
17534,1
17535,0
17536,1
17537,1
17538,0
17539,0
17540,1
17541,1
17542,1
17543,1
17544,0
17545,0
17546,0
17547,1
17548,1
17549,1
17550,0
17551,1
17552,0
17553,1
17554,0
17555,1
17556,1
17557,0
17558,0
17559,0
17560,1
17561,1
17562,1
17563,1
17564,1
17565,1
17566,1
17567,1
17568,1
17569,1
17570,1
17571,1
17572,1
17573,1
17574,1
17575,1
17576,1
17577,1
17578,1
17579,1
17580,1
17581,0
17582,1
17583,1
17584,1
17585,1
17586,1
17587,0
17588,1
17589,1
17590,1
17591,1
17592,1
17593,0
17594,1
17595,1
17596,1
17597,1
17598,1
17599,1
17600,0
17601,1
17602,1
17603,1
17604,1
17605,1
17606,0
17607,1
17608,1
17609,1
17610,0
17611,0
17612,1
17613,0
17614,1
17615,1
17616,1
17617,0
17618,0
17619,1
17620,1
17621,0
17622,1
17623,0
17624,0
17625,1
17626,1
17627,0
17628,1
17629,0
17630,1
17631,0
17632,0
17633,0
17634,1
17635,0
17636,1
17637,0
17638,0
17639,1
17640,1
17641,0
17642,0
17643,0
17644,0
17645,1
17646,0
17647,0
17648,0
17649,1
17650,0
17651,1
17652,0
17653,0
17654,0
17655,0
17656,0
17657,0
17658,1
17659,1
17660,1
17661,0
17662,1
17663,1
17664,0
17665,1
17666,0
17667,0
17668,0
17669,0
17670,0
17671,0
17672,0
17673,0
17674,0
17675,1
17676,1
17677,0
17678,0
17679,0
17680,1
17681,0
17682,0
17683,1
17684,1
17685,0
17686,0
17687,0
17688,1
17689,1
17690,1
17691,1
17692,1
17693,1
17694,0
17695,0
17696,0
17697,1
17698,1
17699,0
17700,0
17701,1
17702,0
17703,1
17704,0
17705,0
17706,1
17707,1
17708,1
17709,1
17710,0
17711,1
17712,1
17713,1
17714,0
17715,0
17716,1
17717,0
17718,1
17719,0
17720,1
17721,0
17722,1
17723,1
17724,1
17725,0
17726,1
17727,1
17728,1
17729,0
17730,1
17731,1
17732,1
17733,0
17734,1
17735,1
17736,0
17737,0
17738,0
17739,1
17740,1
17741,0
17742,1
17743,1
17744,1
17745,0
17746,0
17747,1
17748,0
17749,1
17750,1
17751,0
17752,0
17753,1
17754,0
17755,1
17756,0
17757,1
17758,1
17759,1
17760,1
17761,1
17762,0
17763,1
17764,0
17765,1
17766,0
17767,0
17768,1
17769,1
17770,0
17771,1
17772,0
17773,1
17774,1
17775,0
17776,0
17777,0
17778,0
17779,0
17780,1
17781,0
17782,1
17783,1
17784,1
17785,0
17786,0
17787,1
17788,0
17789,0
17790,0
17791,0
17792,0
17793,0
17794,0
17795,1
17796,0
17797,0
17798,0
17799,0
17800,0
17801,0
17802,1
17803,0
17804,0
17805,0
17806,0
17807,1
